NO,NAMA,NIS,NISN,JURUSAN,PROJECT,INSTANSI 1,KOTA 1,NP,NS1,NS2,NS3,NS4,NS5,NS6,JML NS,NA,HURUF,PREDIKAT
001,Aditya Permana,22103001,0076313701,Multimedia,Membuat Poster Produk,PT Kreativa,Jakarta,82,18,17,17,17,17,17,103,80,B,Baik
002,Ageng Surya Pratama,22103002,0067493802,Multimedia,Desain Logo UKM,UKM Sejahtera,Depok,79,17,16,17,16,16,17,99,76,C,Cukup
003,Ahmad Fulan Wijaya,22103003,0067223303,Multimedia,Company Profile Video,Studio Maju,Bogor,88,18,17,18,17,18,17,105,82,B,Baik
004,Andra Putra Saputraa,22103004,0067246404,Multimedia,UI Landing Page,RF Maju,Bandung,86,18,17,18,17,18,16,104,81,B,Baik
005,Anugrah Faris,22103005,0067249305,Multimedia,Editing Video Sosmed,Plik K Studio,Tangerang,84,16,17,17,16,17,17,100,78,B,Baik
006,Devi Lestari,22103006,0076313706,Multimedia,Desain Feed IG,Agensi Kreatif,Jakarta,83,17,17,17,17,17,16,101,79,B,Baik
007,Fadlan Yusuf Bari,22103007,0067493807,Multimedia,Motion Graphics Intro,Studio Motion,Depok,85,18,17,17,17,17,17,103,80,B,Baik
008,Farhan Zaki Imansyah,22103008,0067223308,Multimedia,Poster Edukasi,Balai Kota,Bogor,80,16,16,17,16,17,16,98,76,C,Cukup
009,Gisella Widi Anisa,22103009,0067249309,Multimedia,Banner Event Sekolah,SMK TM,Tangerang,82,17,17,17,17,16,16,100,78,B,Baik
010,Hafiz Nazli,22103010,0076313710,Multimedia,Infografis Kesehatan,Puskesmas,Jakarta,87,18,18,17,17,17,17,104,82,B,Baik
011,Indri Chairiyah Sulieman,22103011,0067493811,Multimedia,Layout Majalah,Media Kita,Depok,81,17,17,16,16,16,17,99,77,C,Cukup
012,Muhammad Ahmad Thoriq Alfarudin,22103012,0067223312,Multimedia,Poster Kegiatan,OSIS,Bogor,83,17,17,17,17,16,17,101,79,B,Baik
013,Muhammad Choirul Anam,22103013,[phone],Multimedia,UI Mobile App,Startup App,Jakarta,86,18,17,17,17,18,17,104,81,B,Baik
014,Muhammad Faisal,22103014,0067493814,Multimedia,Video Testimoni,Toko Sukses,Depok,78,16,16,16,16,16,16,96,74,C,Cukup
015,Nabila Azzahra,22103015,0067223315,Multimedia,Poster Wisuda,Panitia Kampus,Bogor,89,18,18,18,17,17,17,105,83,B,Baik
016,Rizky Ramadhan,22103016,0067246416,Multimedia,Logo Komunitas,Komunitas A,Bandung,82,17,17,17,17,17,16,101,79,B,Baik
017,Salsabila Putri,22103017,0067249317,Multimedia,Desain Brosur,UMKM Bahagia,Tangerang,84,17,17,17,17,17,17,102,80,B,Baik
018,Andi Kurniawan,22103018,0076313718,Multimedia,Animasi Sederhana,Studio Anim,Jakarta,83,17,17,17,17,16,17,101,79,B,Baik
019,Bella Safira,22103019,0067493819,Multimedia,Poster Lomba,Panitia Lomba,Depok,81,17,16,17,16,17,16,99,77,C,Cukup
020,Chandra Wijaya,22103020,0067223320,Multimedia,Desain Banner,Balai RW,Bogor,82,17,17,17,17,16,16,100,78,B,Baik
021,Dewi Anggraini,22103021,0067249321,Multimedia,Layout Buku,Perpustakaan,Tangerang,85,18,17,17,17,16,17,102,80,B,Baik
022,Eka Putra,22103022,0076313722,Multimedia,Poster Donor Darah,PMI,Jakarta,83,17,17,17,16,17,17,101,79,B,Baik
023,Fajar Nugraha,22103023,0067493823,Multimedia,Desain Stiker,Komunitas B,Depok,80,16,17,16,16,17,16,98,76,C,Cukup
024,Gita Ayu,22103024,0067223324,Multimedia,Desain Kartu Nama,Toko Jaya,Bogor,82,17,17,16,17,17,16,100,78,B,Baik
025,Hanif Maulana,22103025,0067246425,Multimedia,Video Reels,Agensi Sosmed,Bandung,86,18,17,17,17,18,17,104,81,B,Baik
026,Intan Sari,22103026,0067249326,Multimedia,Desain Sertifikat,Panitia TM,Tangerang,84,17,17,17,17,16,17,101,79,B,Baik
027,Joko Prasetyo,22103027,0076313727,Multimedia,Poster K3,PT Aman,Jakarta,79,16,16,16,16,17,16,97,75,C,Cukup
028,Kirana Larasati,22103028,0067493828,Multimedia,Banner Webinar,Event Pro,Depok,83,17,17,17,17,16,17,101,79,B,Baik
029,Lukman Hakim,22103029,0067223329,Multimedia,Layout Menu Cafe,Cafe Kita,Bogor,85,18,17,17,17,16,17,102,80,B,Baik
030,Maya Salsabila,22103030,0067249330,Multimedia,Desain Poster Kelas,SMK TM,Tangerang,82,17,17,17,17,16,17,101,79,B,Baik
